Property,Owner / Operator,Type,Rent pw,Rent pcm,Rent pa,Minimum Weeks,Area sqm,Area sqft,£psf pa,Address,url
iQ Shoreditch,iQ Student Accommodation,Silver Studio Plus,407,1458.42,17501,43,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,2 Bed Apartment,327,1389.75,16677,51,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,2 Bed Apartment Plus,338,1436.5,17238,51,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Diamond Apartment,572,2431.0,29172,51,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Platinum Penthouse,514,2184.5,26214,51,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Platinum Penthouse Plus,538,2286.5,27438,51,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
iQ Shoreditch,iQ Student Accommodation,Platinum Studio Acc,472,2006.0,24072,51,,,,"2 Silicon Way, London, London, N1 6DD",https://www.mystudenthalls.com/student-accommodation/london/iq-shoreditch/
Manna Ash House,Sanctuary Students,Standard en-suite room,280,1166.67,14000,50,,,,"8-16 Pocock Street, London, SE1 0BW",https://www.mystudenthalls.com/student-accommodation/london/manna-ash-house/
Manna Ash House,Sanctuary Students,Studio flat,320,1333.33,16000,50,,,,"8-16 Pocock Street, London, SE1 0BW",https://www.mystudenthalls.com/student-accommodation/london/manna-ash-house/
urbanest Vauxhall,urbanest Student Accommodation,Vauxhall Studio Apartment,399,1695.75,20349,51,,,,"5 Miles Street, London, SW8 1SD",https://www.mystudenthalls.com/student-accommodation/london/urbanest-vauxhall/
iQ Will Wyatt Court,iQ Student Accommodation,Bronze En Suite,279,1023.0,12276,44,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Bronze En Suite DDA,279,1023.0,12276,44,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Gold En Suite,295,1081.67,12980,44,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Gold En Suite DDA,318,1166.0,13992,44,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Silver En Suite,284,1041.33,12496,44,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Silver En Suite Plus,289,1059.67,12716,44,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Gold En Suite Plus,300,1275.0,15300,51,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Will Wyatt Court,iQ Student Accommodation,Platinum En Suite Plus,318,1351.5,16218,51,,,,"168 Pitfield Street, Hoxton, London, N1 6JP",https://www.mystudenthalls.com/student-accommodation/london/iq-will-wyatt-court/
iQ Haywood House,iQ Student Accommodation,Gold En Suite,336,1232.0,14784,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Silver En Suite Plus,299,1096.33,13156,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Silver En Suite ,289,1059.67,12716,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Bronze Studio  ,358,1312.67,15752,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Silver Studio ,379,1389.67,16676,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Gold Studio ,479,1756.33,21076,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Gold En Suite Plus,309,1133.0,13596,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Copper Studio Plus,388,1422.67,17072,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Silver Studio Plus,405,1485.0,17820,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Diamond En Suite ,329,1206.33,14476,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Bronze En Suite,279,1023.0,12276,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Bronze En Suite Plus,279,1023.0,12276,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
iQ Haywood House,iQ Student Accommodation,Gold Studio Plus,499,1829.67,21956,44,,,,"Haywood House, Blackburn Road, London, NW6 1RZ",https://www.mystudenthalls.com/student-accommodation/london/iq-haywood-house/
Urbanest St Pancras,urbanest St Pancras,Twin studio,229,973.25,11679,51,,,,"103B Camley Street, St Pancras, London, N1C 4BN	",https://www.mystudenthalls.com/student-accommodation/london/urbanest-st-pancras/
Urbanest St Pancras,urbanest St Pancras,Private room,289,1228.25,14739,51,,,,"103B Camley Street, St Pancras, London, N1C 4BN	",https://www.mystudenthalls.com/student-accommodation/london/urbanest-st-pancras/
Urbanest St Pancras,urbanest St Pancras,En-suite room,309,1313.25,15759,51,,,,"103B Camley Street, St Pancras, London, N1C 4BN	",https://www.mystudenthalls.com/student-accommodation/london/urbanest-st-pancras/
Urbanest St Pancras,urbanest St Pancras,Studio apartment,444,1887.0,22644,51,,,,"103B Camley Street, St Pancras, London, N1C 4BN	",https://www.mystudenthalls.com/student-accommodation/london/urbanest-st-pancras/
Helen Graham House,Optivo Students,Standard single room (2022/23) with Early Bird Discount,249,1037.5,12450,50,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Standard single room (2022/23) with Early Bird Discount,262,873.33,10480,40,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Bed in a twin room (2022/23) with Early Bird Discount,174,725.0,8700,50,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Bed in a twin room (2022/23) with Early Bird Discount,187,623.33,7480,40,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Large single room (2022/23) with Early Bird Discount,259,1079.17,12950,50,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Large single room (2022/23) with Early Bird Discount,272,906.67,10880,40,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Ensuite Single (2022/23) with Early Bird Discount,284,1183.33,14200,50,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Helen Graham House,Optivo Students,Ensuite Single (2022/23) with Early Bird Discount,297,990.0,11880,40,,,,"57 Great Russell Street, Holborn, London, WC1B 3BA",https://www.mystudenthalls.com/student-accommodation/london/helen-graham-house/
Urbanest City,urbanest Student accommodation,Private Room,304,1292.0,15504,51,,,,"35 Vine Street, London, EC3N 2PX",https://www.mystudenthalls.com/student-accommodation/london/urbanest-city/
Urbanest City,urbanest Student accommodation,En-Suite Room,339,1440.75,17289,51,,,,"35 Vine Street, London, EC3N 2PX",https://www.mystudenthalls.com/student-accommodation/london/urbanest-city/
Urbanest City,urbanest Student accommodation,Studio,459,1950.75,23409,51,,,,"35 Vine Street, London, EC3N 2PX",https://www.mystudenthalls.com/student-accommodation/london/urbanest-city/
Portchester House,Portchester House,Bronze Classic ,295,1081.67,12980,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Silver Classic ,335,1228.33,14740,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Gold Classic,351,1287.0,15444,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Bronze Deluxe ,423,1551.0,18612,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Bronze Deluxe Accessible ,390,1430.0,17160,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Silver Deluxe ,467,1712.33,20548,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Silver Deluxe Accessible ,434,1591.33,19096,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Gold Deluxe ,511,1873.67,22484,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Gold Double Deluxe ,500,1833.33,22000,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Bronze Supreme ,462,1694.0,20328,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Silver Supreme,500,1833.33,22000,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
Portchester House,Portchester House,Gold Supreme,544,1994.67,23936,44,,,,"50 New Kent Road, Elephant & Castle, London, SE1 6SH",https://www.mystudenthalls.com/student-accommodation/london/portchester-house/
iQ The Arcade,iQ Student Accommodation,Premium 4 Bed,213,763.25,9159,43,,,,"385- 401 Holloway Road, London, N7 0RY",https://www.mystudenthalls.com/student-accommodation/london/iq-the-arcade/
iQ The Arcade,iQ Student Accommodation,Premium Room,233,834.92,10019,43,,,,"385- 401 Holloway Road, London, N7 0RY",https://www.mystudenthalls.com/student-accommodation/london/iq-the-arcade/
iQ The Arcade,iQ Student Accommodation,Standard 4 Bed,208,745.33,8944,43,,,,"385- 401 Holloway Road, London, N7 0RY",https://www.mystudenthalls.com/student-accommodation/london/iq-the-arcade/
iQ The Arcade,iQ Student Accommodation,Standard 5 Bed,202,723.83,8686,43,,,,"385- 401 Holloway Road, London, N7 0RY",https://www.mystudenthalls.com/student-accommodation/london/iq-the-arcade/
iQ The Arcade,iQ Student Accommodation,Standard 6 Bed,194,695.17,8342,43,,,,"385- 401 Holloway Road, London, N7 0RY",https://www.mystudenthalls.com/student-accommodation/london/iq-the-arcade/
Holbrook,Downing Students,3DIO,209,888.25,10659,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Standard Ensuite,223,947.75,11373,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Premium Ensuite,239,99.58,1195,5,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Bronze Studio,271,1151.75,13821,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Silver Studio,281,1194.25,14331,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Gold Studio,320,1360.0,16320,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Platinum Studio,335,1423.75,17085,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Holbrook,Downing Students,Diamond Studio,345,1466.25,17595,51,,,,"Victoria Road, North Acton, London, W3 6UN",https://www.mystudenthalls.com/student-accommodation/london/holbrook/
Ravenscourt House,Ravenscourt House,Single Studio,250,1062.5,12750,51,,,,"Ravenscourt House, 3 Paddenswick Road, Hammersmith, London, W6 0BY",https://www.mystudenthalls.com/student-accommodation/london/ravenscourt-house/
Ravenscourt House,Ravenscourt House,Classic Studio,250,916.67,11000,44,,,,"Ravenscourt House, 3 Paddenswick Road, Hammersmith, London, W6 0BY",https://www.mystudenthalls.com/student-accommodation/london/ravenscourt-house/
Ravenscourt House,Ravenscourt House,Classic Studio,250,1062.5,12750,51,,,,"Ravenscourt House, 3 Paddenswick Road, Hammersmith, London, W6 0BY",https://www.mystudenthalls.com/student-accommodation/london/ravenscourt-house/
Ravenscourt House,Ravenscourt House,Premium Studio,340,1445.0,17340,51,,,,"Ravenscourt House, 3 Paddenswick Road, Hammersmith, London, W6 0BY",https://www.mystudenthalls.com/student-accommodation/london/ravenscourt-house/
Ravenscourt House,Ravenscourt House,Premium Studio (View),350,1487.5,17850,51,,,,"Ravenscourt House, 3 Paddenswick Road, Hammersmith, London, W6 0BY",https://www.mystudenthalls.com/student-accommodation/london/ravenscourt-house/
Ravenscourt House,Ravenscourt House,Deluxe Studio,400,1700.0,20400,51,,,,"Ravenscourt House, 3 Paddenswick Road, Hammersmith, London, W6 0BY",https://www.mystudenthalls.com/student-accommodation/london/ravenscourt-house/
Scape Shoreditch,Scape ,Standard Studio,339,1440.75,17289,51,,,,"Works House, 45 Brunswick Place, London, N1 6DX",https://www.mystudenthalls.com/student-accommodation/london/scape-shoreditch/
Scape Shoreditch,Scape ,Medium Studio,375,1593.75,19125,51,,,,"Works House, 45 Brunswick Place, London, N1 6DX",https://www.mystudenthalls.com/student-accommodation/london/scape-shoreditch/
Scape Shoreditch,Scape ,Large Studio,465,1976.25,23715,51,,,,"Works House, 45 Brunswick Place, London, N1 6DX",https://www.mystudenthalls.com/student-accommodation/london/scape-shoreditch/
Scape Shoreditch,Scape ,Premium Studio,529,2248.25,26979,51,,,,"Works House, 45 Brunswick Place, London, N1 6DX",https://www.mystudenthalls.com/student-accommodation/london/scape-shoreditch/
Great Court,CRM Students,10-Bed Cluster En-Suite,199,845.75,10149,51,,,,"78 Rolls Road, Bermondsey, London, SE1 5DU",https://www.mystudenthalls.com/student-accommodation/london/great-court/
Great Court,CRM Students,10-Bed Cluster En-Suite,205,751.67,9020,44,,,,"78 Rolls Road, Bermondsey, London, SE1 5DU",https://www.mystudenthalls.com/student-accommodation/london/great-court/
Great Court,CRM Students,8-Bed Cluster En-Suite,209,888.25,10659,51,,,,"78 Rolls Road, Bermondsey, London, SE1 5DU",https://www.mystudenthalls.com/student-accommodation/london/great-court/
